Street,PeopleInAccidents,PIA_Scaled,SpeedDiffFromLimit,SDFL_Scaled,Score_Scaled,Tier
21st St - 23rd St,1,0.209,0.000,0.000,99.79079498,A
Aerial Way,1,0.209,0.000,0.000,99.79079498,A
Ahern Way,1,0.209,0.000,0.000,99.79079498,A
Al Scoma Way,1,0.209,0.000,0.000,99.79079498,A
Alhambra St,1,0.209,0.000,0.000,99.79079498,A
Alpha St,1,0.209,0.000,0.000,99.79079498,A
Alton Ave,1,0.209,0.000,0.000,99.79079498,A
Andover St,1,0.209,0.000,0.000,99.79079498,A
Anthony St,1,0.209,0.000,0.000,99.79079498,A
Apollo St,1,0.209,0.000,0.000,99.79079498,A
Aptos Ave,1,0.209,0.000,0.000,99.79079498,A
Arballo Dr,1,0.209,0.000,0.000,99.79079498,A
Arthur Ave,1,0.209,0.000,0.000,99.79079498,A
Ashton Ave,1,0.209,0.000,0.000,99.79079498,A
Augusta St,1,0.209,0.000,0.000,99.79079498,A
Austin St,1,0.209,0.000,0.000,99.79079498,A
Auto Dr,1,0.209,0.000,0.000,99.79079498,A
Avenue C,1,0.209,0.000,0.000,99.79079498,A
Avenue N,1,0.209,0.000,0.000,99.79079498,A
Avery St,1,0.209,0.000,0.000,99.79079498,A
Avila St,1,0.209,0.000,0.000,99.79079498,A
Balceta Ave,1,0.209,0.000,0.000,99.79079498,A
Balmy St,1,0.209,0.000,0.000,99.79079498,A
Beatrice Ln,1,0.209,0.000,0.000,99.79079498,A
Belcher St,1,0.209,0.000,0.000,99.79079498,A
Belgrave Ave,1,0.209,0.000,0.000,99.79079498,A
Bella Vista Way,1,0.209,0.000,0.000,99.79079498,A
Belvedere St,1,0.209,0.000,0.000,99.79079498,A
Benton Ave,1,0.209,0.000,0.000,99.79079498,A
Berry Extension St,1,0.209,0.000,0.000,99.79079498,A
Bertha Ln,1,0.209,0.000,0.000,99.79079498,A
Berwick Pl,1,0.209,0.000,0.000,99.79079498,A
Bessie St,1,0.209,0.000,0.000,99.79079498,A
Beverly St,1,0.209,0.000,0.000,99.79079498,A
Bonview St,1,0.209,0.000,0.000,99.79079498,A
Boswell St,1,0.209,0.000,0.000,99.79079498,A
Bowling Green Dr,1,0.209,0.000,0.000,99.79079498,A
Bradford St,1,0.209,0.000,0.000,99.79079498,A
Bridgeview Dr,1,0.209,0.000,0.000,99.79079498,A
Bridgeview Way,1,0.209,0.000,0.000,99.79079498,A
Brompton Ave,1,0.209,0.000,0.000,99.79079498,A
Brook St,1,0.209,0.000,0.000,99.79079498,A
Brookdale Ave,1,0.209,0.000,0.000,99.79079498,A
Brotherhood Wy,1,0.209,0.000,0.000,99.79079498,A
Buena Vista Ter,1,0.209,0.000,0.000,99.79079498,A
Burrows St,1,0.209,0.000,0.000,99.79079498,A
Caledonia St,1,0.209,0.000,0.000,99.79079498,A
Calgary St,1,0.209,0.000,0.000,99.79079498,A
California Ave,1,0.209,0.000,0.000,99.79079498,A
Capistrano Ave,1,0.209,0.000,0.000,99.79079498,A
Capra Way,1,0.209,0.000,0.000,99.79079498,A
Carmel St,1,0.209,0.000,0.000,99.79079498,A
Cerritos Ave,1,0.209,0.000,0.000,99.79079498,A
Chapman St,1,0.209,0.000,0.000,99.79079498,A
Chattanooga St,1,0.209,0.000,0.000,99.79079498,A
Chester Ave,1,0.209,0.000,0.000,99.79079498,A
Chilton Ave,1,0.209,0.000,0.000,99.79079498,A
Chula Ln,1,0.209,0.000,0.000,99.79079498,A
Claremont Blvd,1,0.209,0.000,0.000,99.79079498,A
Cleo Rand Ave,1,0.209,0.000,0.000,99.79079498,A
Cleveland St,1,0.209,0.000,0.000,99.79079498,A
Clinton Park,1,0.209,0.000,0.000,99.79079498,A
Colby St,1,0.209,0.000,0.000,99.79079498,A
Colin P Kelly Jr St,1,0.209,0.000,0.000,99.79079498,A
College Ave,1,0.209,0.000,0.000,99.79079498,A
Colonial Way,1,0.209,0.000,0.000,99.79079498,A
Colton St,1,0.209,0.000,0.000,99.79079498,A
Commonwealth Ave,1,0.209,0.000,0.000,99.79079498,A
Continuum Way,1,0.209,0.000,0.000,99.79079498,A
Converse St,1,0.209,0.000,0.000,99.79079498,A
Cook St,1,0.209,0.000,0.000,99.79079498,A
Cora St,1,0.209,0.000,0.000,99.79079498,A
Cornwall St,1,0.209,0.000,0.000,99.79079498,A
Coso Ave,1,0.209,0.000,0.000,99.79079498,A
Crystal St,1,0.209,0.000,0.000,99.79079498,A
Cunningham Pl,1,0.209,0.000,0.000,99.79079498,A
Cypress St,1,0.209,0.000,0.000,99.79079498,A
Davidson Ave,1,0.209,0.000,0.000,99.79079498,A
Delta St,1,0.209,0.000,0.000,99.79079498,A
Dixie Aly,1,0.209,0.000,0.000,99.79079498,A
Dodge St,1,0.209,0.000,0.000,99.79079498,A
Don Chee Way,1,0.209,0.000,0.000,99.79079498,A
Donner Ave,1,0.209,0.000,0.000,99.79079498,A
Dorado Ter,1,0.209,0.000,0.000,99.79079498,A
Dore St,1,0.209,0.000,0.000,99.79079498,A
Duncan St,1,0.209,0.000,0.000,99.79079498,A
Dwight St,1,0.209,0.000,0.000,99.79079498,A
Earl St,1,0.209,0.000,0.000,99.79079498,A
Edward St,1,0.209,0.000,0.000,99.79079498,A
El Camino Del Mar,1,0.209,0.000,0.000,99.79079498,A
Eucalyptus St,1,0.209,0.000,0.000,99.79079498,A
Eugenia Ave,1,0.209,0.000,0.000,99.79079498,A
Evelyn Way,1,0.209,0.000,0.000,99.79079498,A
Ewing Ter,1,0.209,0.000,0.000,99.79079498,A
Executive Park Blvd,1,0.209,0.000,0.000,99.79079498,A
Falmouth St,1,0.209,0.000,0.000,99.79079498,A
Flood Ave,1,0.209,0.000,0.000,99.79079498,A
Ford St,1,0.209,0.000,0.000,99.79079498,A
Forest Side Ave,1,0.209,0.000,0.000,99.79079498,A
Friedell St,1,0.209,0.000,0.000,99.79079498,A
Funston St,1,0.209,0.000,0.000,99.79079498,A
Gallagher Ln,1,0.209,0.000,0.000,99.79079498,A
Gardenside Dr,1,0.209,0.000,0.000,99.79079498,A
Gates St,1,0.209,0.000,0.000,99.79079498,A
Genebern Way,1,0.209,0.000,0.000,99.79079498,A
Gold St,1,0.209,0.000,0.000,99.79079498,A
Gould St,1,0.209,0.000,0.000,99.79079498,A
Granada Ave,1,0.209,0.000,0.000,99.79079498,A
Guttenberg St,1,0.209,0.000,0.000,99.79079498,A
Hanover St,1,0.209,0.000,0.000,99.79079498,A
Harding Road,1,0.209,0.000,0.000,99.79079498,A
Harlem Aly,1,0.209,0.000,0.000,99.79079498,A
Harold Ave,1,0.209,0.000,0.000,99.79079498,A
Harvard St,1,0.209,0.000,0.000,99.79079498,A
Hemlock St,1,0.209,0.000,0.000,99.79079498,A
Highland Ave,1,0.209,0.000,0.000,99.79079498,A
Higuera Ave,1,0.209,0.000,0.000,99.79079498,A
Hugo St,1,0.209,0.000,0.000,99.79079498,A
Hunters Point Expy,1,0.209,0.000,0.000,99.79079498,A
I-80 E Off Ramp,1,0.209,0.000,0.000,99.79079498,A
I-80 Westbound,1,0.209,0.000,0.000,99.79079498,A
Jarboe Ave,1,0.209,0.000,0.000,99.79079498,A
Jessie West St,1,0.209,0.000,0.000,99.79079498,A
Josiah Ave,1,0.209,0.000,0.000,99.79079498,A
Junipero Serra Blvd On Ramp,1,0.209,0.000,0.000,99.79079498,A
Kamille Ct,1,0.209,0.000,0.000,99.79079498,A
Key Ave,1,0.209,0.000,0.000,99.79079498,A
Keystone Way,1,0.209,0.000,0.000,99.79079498,A
Lansing St,1,0.209,0.000,0.000,99.79079498,A
Lapidge St,1,0.209,0.000,0.000,99.79079498,A
Laskie St,1,0.209,0.000,0.000,99.79079498,A
Lathrop Ave,1,0.209,0.000,0.000,99.79079498,A
Lauren Ct,1,0.209,0.000,0.000,99.79079498,A
Lawrence Ave,1,0.209,0.000,0.000,99.79079498,A
Legion Of Honor Dr,1,0.209,0.000,0.000,99.79079498,A
Levant St,1,0.209,0.000,0.000,99.79079498,A
Lilac St,1,0.209,0.000,0.000,99.79079498,A
Lily St,1,0.209,0.000,0.000,99.79079498,A
Lippard Ave,1,0.209,0.000,0.000,99.79079498,A
Lone Mountain Ter,1,0.209,0.000,0.000,99.79079498,A
Long Bridge St,1,0.209,0.000,0.000,99.79079498,A
Lupine Ave,1,0.209,0.000,0.000,99.79079498,A
Lydia Ave,1,0.209,0.000,0.000,99.79079498,A
Maddux Ave,1,0.209,0.000,0.000,99.79079498,A
Madison St,1,0.209,0.000,0.000,99.79079498,A
Majestic Ave,1,0.209,0.000,0.000,99.79079498,A
Mallorca Way,1,0.209,0.000,0.000,99.79079498,A
Maple St,1,0.209,0.000,0.000,99.79079498,A
Marina Green Dr,1,0.209,0.000,0.000,99.79079498,A
Marion Pl,1,0.209,0.000,0.000,99.79079498,A
Marne Ave,1,0.209,0.000,0.000,99.79079498,A
Mars St,1,0.209,0.000,0.000,99.79079498,A
Mateo St,1,0.209,0.000,0.000,99.79079498,A
Melrose Ave,1,0.209,0.000,0.000,99.79079498,A
Merrill St,1,0.209,0.000,0.000,99.79079498,A
Merrimac St,1,0.209,0.000,0.000,99.79079498,A
Metson Rd,1,0.209,0.000,0.000,99.79079498,A
Minerva St,1,0.209,0.000,0.000,99.79079498,A
Mission Bay Cir,1,0.209,0.000,0.000,99.79079498,A
Morrell Pl,1,0.209,0.000,0.000,99.79079498,A
Nahua Ave,1,0.209,0.000,0.000,99.79079498,A
Navy Rd,1,0.209,0.000,0.000,99.79079498,A
Nellie St,1,0.209,0.000,0.000,99.79079498,A
Neptune St,1,0.209,0.000,0.000,99.79079498,A
Nevada St,1,0.209,0.000,0.000,99.79079498,A
Norfolk St,1,0.209,0.000,0.000,99.79079498,A
Norton St,1,0.209,0.000,0.000,99.79079498,A
O'farrell St,1,0.209,0.000,0.000,99.79079498,A
Oakwood St,1,0.209,0.000,0.000,99.79079498,A
Odd Fellows Way,1,0.209,0.000,0.000,99.79079498,A
Ogden Ave,1,0.209,0.000,0.000,99.79079498,A
Oliver St,1,0.209,0.000,0.000,99.79079498,A
Ord St,1,0.209,0.000,0.000,99.79079498,A
Ordway St,1,0.209,0.000,0.000,99.79079498,A
Osceola Lane,1,0.209,0.000,0.000,99.79079498,A
Otsego Ave,1,0.209,0.000,0.000,99.79079498,A
Park St,1,0.209,0.000,0.000,99.79079498,A
Parque Dr,1,0.209,0.000,0.000,99.79079498,A
Patterson St,1,0.209,0.000,0.000,99.79079498,A
Pioche St,1,0.209,0.000,0.000,99.79079498,A
Polaris Way,1,0.209,0.000,0.000,99.79079498,A
Pollard Pl,1,0.209,0.000,0.000,99.79079498,A
Powhattan Ave,1,0.209,0.000,0.000,99.79079498,A
Pretor Way,1,0.209,0.000,0.000,99.79079498,A
Prospect Ave,1,0.209,0.000,0.000,99.79079498,A
Quincy St,1,0.209,0.000,0.000,99.79079498,A
Ralston St,1,0.209,0.000,0.000,99.79079498,A
Ramsell St,1,0.209,0.000,0.000,99.79079498,A
Rausch St,1,0.209,0.000,0.000,99.79079498,A
Raymond Ave,1,0.209,0.000,0.000,99.79079498,A
Reddy St,1,0.209,0.000,0.000,99.79079498,A
Retiro Way,1,0.209,0.000,0.000,99.79079498,A
Reuel Ct,1,0.209,0.000,0.000,99.79079498,A
Ridgewood Ave,1,0.209,0.000,0.000,99.79079498,A
Rincon St,1,0.209,0.000,0.000,99.79079498,A
Ringold St,1,0.209,0.000,0.000,99.79079498,A
Rio Verde St,1,0.209,0.000,0.000,99.79079498,A
Rondel Pl,1,0.209,0.000,0.000,99.79079498,A
Roselyn Terrace,1,0.209,0.000,0.000,99.79079498,A
Rosenkranz St,1,0.209,0.000,0.000,99.79079498,A
Saint Francis Blvd,1,0.209,0.000,0.000,99.79079498,A
Saint George Aly,1,0.209,0.000,0.000,99.79079498,A
San Anselmo Ave,1,0.209,0.000,0.000,99.79079498,A
San Benito Way,1,0.209,0.000,0.000,99.79079498,A
San Bruno Av Off Ramp,1,0.209,0.000,0.000,99.79079498,A
San Bruno Av On Ramp,1,0.209,0.000,0.000,99.79079498,A
San Jose Av Off Ramp,1,0.209,0.000,0.000,99.79079498,A
San Jose Av On Ramp,1,0.209,0.000,0.000,99.79079498,A
San Leandro Way,1,0.209,0.000,0.000,99.79079498,A
Sargent St,1,0.209,0.000,0.000,99.79079498,A
Schwerin St,1,0.209,0.000,0.000,99.79079498,A
Scotia Ave,1,0.209,0.000,0.000,99.79079498,A
See Narrative,1,0.209,0.000,0.000,99.79079498,A
Serrano Dr,1,0.209,0.000,0.000,99.79079498,A
Shawnee Ave,1,0.209,0.000,0.000,99.79079498,A
Sheridan St,1,0.209,0.000,0.000,99.79079498,A
Sixth St,1,0.209,0.000,0.000,99.79079498,A
Southwood Dr,1,0.209,0.000,0.000,99.79079498,A
Spring St,1,0.209,0.000,0.000,99.79079498,A
Staples Ave,1,0.209,0.000,0.000,99.79079498,A
Steuart St,1,0.209,0.000,0.000,99.79079498,A
Summit Way,1,0.209,0.000,0.000,99.79079498,A
Sunview Dr,1,0.209,0.000,0.000,99.79079498,A
Sutro Heights Ave,1,0.209,0.000,0.000,99.79079498,A
Sweeny St,1,0.209,0.000,0.000,99.79079498,A
Sylvan Dr,1,0.209,0.000,0.000,99.79079498,A
Tara St,1,0.209,0.000,0.000,99.79079498,A
Telegraph Hill Blvd,1,0.209,0.000,0.000,99.79079498,A
Texas St,1,0.209,0.000,0.000,99.79079498,A
Thomas More Way,1,0.209,0.000,0.000,99.79079498,A
Tunnel Ave,1,0.209,0.000,0.000,99.79079498,A
Ulloa,1,0.209,0.000,0.000,99.79079498,A
Unnamed 042,1,0.209,0.000,0.000,99.79079498,A
Valerton Ct,1,0.209,0.000,0.000,99.79079498,A
Vara St,1,0.209,0.000,0.000,99.79079498,A
Varela Ave,1,0.209,0.000,0.000,99.79079498,A
Varney Pl,1,0.209,0.000,0.000,99.79079498,A
Venus St,1,0.209,0.000,0.000,99.79079498,A
Vernon St,1,0.209,0.000,0.000,99.79079498,A
Wabash Ter,1,0.209,0.000,0.000,99.79079498,A
Walter U Lum Pl,1,0.209,0.000,0.000,99.79079498,A
Ward St,1,0.209,0.000,0.000,99.79079498,A
Waterloo St,1,0.209,0.000,0.000,99.79079498,A
Waverly Pl,1,0.209,0.000,0.000,99.79079498,A
Wentworth Pl,1,0.209,0.000,0.000,99.79079498,A
West Point Rd,1,0.209,0.000,0.000,99.79079498,A
Westgate Dr,1,0.209,0.000,0.000,99.79079498,A
Wheat St,1,0.209,0.000,0.000,99.79079498,A
Whitney Young Cir,1,0.209,0.000,0.000,99.79079498,A
Whittier St,1,0.209,0.000,0.000,99.79079498,A
Wilde Ave,1,0.209,0.000,0.000,99.79079498,A
Woodacre Dr,1,0.209,0.000,0.000,99.79079498,A
Woodland Ave,1,0.209,0.000,0.000,99.79079498,A
Woodward,1,0.209,0.000,0.000,99.79079498,A
Yale St,1,0.209,0.000,0.000,99.79079498,A
Yerba Buena Ln,1,0.209,0.000,0.000,99.79079498,A
Zoe St,1,0.209,0.000,0.000,99.79079498,A
33rd Ave,2,0.418,0.000,0.000,99.58158996,B
Albion St,2,0.418,0.000,0.000,99.58158996,B
Angelos Aly,2,0.418,0.000,0.000,99.58158996,B
Annapolis Ter,2,0.418,0.000,0.000,99.58158996,B
Arlington St,2,0.418,0.000,0.000,99.58158996,B
Avenue H,2,0.418,0.000,0.000,99.58158996,B
Banks St,2,0.418,0.000,0.000,99.58158996,B
Bannock St,2,0.418,0.000,0.000,99.58158996,B
Bartol St,2,0.418,0.000,0.000,99.58158996,B
Bayview Cir,2,0.418,0.000,0.000,99.58158996,B
Beaver St,2,0.418,0.000,0.000,99.58158996,B
Belle Ave,2,0.418,0.000,0.000,99.58158996,B
Bernice St,2,0.418,0.000,0.000,99.58158996,B
Bitting Ave,2,0.418,0.000,0.000,99.58158996,B
Bluxome St,2,0.418,0.000,0.000,99.58158996,B
Bonita St,2,0.418,0.000,0.000,99.58158996,B
Breen Pl,2,0.418,0.000,0.000,99.58158996,B
Brighton Ave,2,0.418,0.000,0.000,99.58158996,B
China Basin St,2,0.418,0.000,0.000,99.58158996,B
Chumasero Dr,2,0.418,0.000,0.000,99.58158996,B
Church Access Rd,2,0.418,0.000,0.000,99.58158996,B
Concord St,2,0.418,0.000,0.000,99.58158996,B
Coral Rd,2,0.418,0.000,0.000,99.58158996,B
Cumberland St,2,0.418,0.000,0.000,99.58158996,B
Dartmouth St,2,0.418,0.000,0.000,99.58158996,B
Day St,2,0.418,0.000,0.000,99.58158996,B
Dearborn St,2,0.418,0.000,0.000,99.58158996,B
Dedman Ct,2,0.418,0.000,0.000,99.58158996,B
Dorantes Ave,2,0.418,0.000,0.000,99.58158996,B
Dormitory Rd,2,0.418,0.000,0.000,99.58158996,B
Downey St,2,0.418,0.000,0.000,99.58158996,B
Edna St,2,0.418,0.000,0.000,99.58158996,B
Elgin Park,2,0.418,0.000,0.000,99.58158996,B
Elizabeth St,2,0.418,0.000,0.000,99.58158996,B
Federal St,2,0.418,0.000,0.000,99.58158996,B
Fern St,2,0.418,0.000,0.000,99.58158996,B
Florentine Ave,2,0.418,0.000,0.000,99.58158996,B
Flournoy St,2,0.418,0.000,0.000,99.58158996,B
Foerster St,2,0.418,0.000,0.000,99.58158996,B
Foote Ave,2,0.418,0.000,0.000,99.58158996,B
Fowler Ave,2,0.418,0.000,0.000,99.58158996,B
Galindo Ave,2,0.418,0.000,0.000,99.58158996,B
Goettingen St,2,0.418,0.000,0.000,99.58158996,B
Gonzalez Dr,2,0.418,0.000,0.000,99.58158996,B
Grace St,2,0.418,0.000,0.000,99.58158996,B
Hamilton St,2,0.418,0.000,0.000,99.58158996,B
Harrington St,2,0.418,0.000,0.000,99.58158996,B
Hattie St,2,0.418,0.000,0.000,99.58158996,B
Havenside Dr,2,0.418,0.000,0.000,99.58158996,B
Hawes St,2,0.418,0.000,0.000,99.58158996,B
Hearst Ave,2,0.418,0.000,0.000,99.58158996,B
Henry Adams St,2,0.418,0.000,0.000,99.58158996,B
Hill Point Ave,2,0.418,0.000,0.000,99.58158996,B
Hilton St,2,0.418,0.000,0.000,99.58158996,B
Humboldt St,2,0.418,0.000,0.000,99.58158996,B
Huron Ave,2,0.418,0.000,0.000,99.58158996,B
Hwy 101 N Off Ramp,2,0.418,0.000,0.000,99.58158996,B
Jack London Aly,2,0.418,0.000,0.000,99.58158996,B
Jessie East St,2,0.418,0.000,0.000,99.58158996,B
Julia St,2,0.418,0.000,0.000,99.58158996,B
